rank,percentile
2394,99.82
2394,99.82
2394,99.82
2394,99.82
2394,99.82
2394,99.82
2395,99.76
2396,99.81
2396,99.81
2396,99.81
2396,99.81
2396,99.81
2397,99.71
2397,99.71
2397,99.71
2397,99.71
2397,99.71
2397,99.74
2398,99.82
2398,99.82
2398,99.82
2398,99.82
2398,99.82
2398,99.82
2398,99.82
2399,99.67
2399,99.80
2399,99.80
2400,99.25
2400,99.25
2400,99.25
2400,99.25
2400,99.25
2400,99.54
2400,99.75
2400,99.75
2400,99.75
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2400,99.82
2401,99.80
2402,99.77
2402,99.80
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.81
2402,99.82
2402,99.82
2402,99.82
2402,99.82
2402,99.82
2402,99.82
2403,99.82
2403,99.82
2403,99.82
2403,99.82
2403,99.82
2403,99.82
2404,99.80
2404,99.80
2404,99.80
2404,99.80
2404,99.80
2404,99.80
2405,99.82
2405,99.82
2405,99.82
2405,99.82
2405,99.82
2405,99.82
2406,99.81
2406,99.81
2406,99.81
2406,99.81
2406,99.81
2407,99.82
2407,99.82
2407,99.82
2407,99.82
2407,99.82
2407,99.82
2408,99.72
2408,99.72
2408,99.72
2408,99.72
2408,99.72
2409,99.77
2409,99.77
2409,99.77
2409,99.77
2409,99.77
2409,99.81
2410,99.80
2411,99.81
2411,99.81
2411,99.81
2411,99.81
2411,99.81
2412,99.78
2412,99.78
2412,99.78
2412,99.78
2412,99.78
2412,99.79
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2412,99.82
2413,99.78
2413,99.82
2414,99.77
2414,99.77
2414,99.77
2414,99.77
2414,99.77
2414,99.82
2414,99.82
2414,99.82
2414,99.82
2414,99.82
2414,99.82
2415,99.82
2415,99.82
2416,99.79
2416,99.79
2416,99.79
2416,99.79
2416,99.79
2416,99.80
2416,99.80
2416,99.80
2416,99.80
2416,99.80
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2417,99.79
2420,99.74
2420,99.74
2420,99.74
2420,99.74
2420,99.74
2420,99.74
2421,99.65
2422,99.23
2422,99.23
2422,99.23
2422,99.23
2422,99.23
2422,99.29
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2422,99.82
2424,99.72
2424,99.72
2424,99.72
2424,99.72
2424,99.72
2425,99.78
2426,99.79
2427,99.81
2427,99.81
2427,99.81
2427,99.81
2427,99.81
2427,99.81
2427,99.82
2427,99.82
2427,99.82
2427,99.82
2427,99.82
2427,99.82
2429,99.77
2429,99.77
2429,99.77
2429,99.77
2429,99.77
2429,99.79
2429,99.82
2429,99.82
2429,99.82
2429,99.82
2429,99.82
2429,99.82
2430,99.81
2430,99.81
2430,99.81
2430,99.81
2430,99.81
2430,99.81
2431,99.36
2431,99.36
2431,99.36
2431,99.36
2431,99.36
2431,99.36
2432,99.80
2432,99.80
2432,99.80
2432,99.80
2432,99.80
2434,99.79
2434,99.81
2434,99.81
2434,99.81
2434,99.81
2434,99.81
2434,99.81
2435,99.72
2435,99.72
2435,99.72
2435,99.72
2435,99.72
2435,99.73
2436,99.27
2436,99.27
2436,99.27
2436,99.28
2436,99.30
2436,99.36
2436,99.81
2436,99.81
2436,99.81
2436,99.81
2436,99.81
2437,99.75
2437,99.80
2437,99.80
2437,99.80
2437,99.80
2437,99.80
2437,99.81
2437,99.81
2437,99.81
2437,99.81
2437,99.81
2437,99.81
2438,99.74
2438,99.74
2438,99.74
2438,99.74
2438,99.74
2438,99.75
2438,99.75
2438,99.75
2438,99.75
2438,99.75
2438,99.75
2438,99.76
2439,99.80
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2440,99.81
2441,99.78
2441,99.79
2441,99.79
2441,99.79
2441,99.79
2441,99.79
2441,99.81
2442,99.79
2442,99.81
2442,99.81
2442,99.81
2442,99.81
2442,99.81
2442,99.81
2443,99.78
2443,99.81
2443,99.81
2443,99.81
2443,99.81
2443,99.81
2443,99.81
2444,99.71
2449,99.76
2449,99.76
2449,99.76
2449,99.76
2449,99.76
2449,99.76
2449,99.80
2449,99.80
2449,99.80
2449,99.80
2449,99.80
2449,99.81
2451,99.73
2451,99.74
2452,99.80
2452,99.80
2452,99.80
2452,99.80
2452,99.80
2453,99.78
2453,99.78
2453,99.78
2453,99.78
2453,99.78
2455,99.78
2455,99.78
2455,99.78
2455,99.78
2455,99.78
2455,99.81
2456,99.77
2456,99.77
2456,99.77
2456,99.77
2456,99.77
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2456,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2457,99.81
2459,99.79
2459,99.79
2459,99.79
2459,99.79
2459,99.79
2459,99.79
2459,99.81
2459,99.81
2459,99.81
2459,99.81
2459,99.81
2459,99.81
2460,99.80
2461,99.80
2461,99.80
2461,99.80
2461,99.80
2461,99.80
2462,99.81
2462,99.81
2462,99.81
2462,99.81
2462,99.81
2462,99.81
2463,99.79
2463,99.81
2464,99.69
2464,99.69
2464,99.70
2464,99.70
2464,99.70
2464,99.70
2464,99.81
2464,99.81
2464,99.81
2464,99.81
2464,99.81
2465,99.74
2465,99.81
2465,99.81
2465,99.81
2465,99.81
2465,99.81
2465,99.81
2466,99.79
2466,99.79
2466,99.79
2466,99.79
2466,99.79
2466,99.81
2467,99.79
2467,99.79
2468,99.62
2468,99.72
2468,99.72
2468,99.72
2468,99.72
2468,99.72
2468,99.74
2468,99.78
2468,99.78
2468,99.78
2468,99.78
2469,99.80
2469,99.80
2469,99.80
2469,99.80
2469,99.80
2469,99.80
2469,99.81
2471,99.81
2473,99.79
2473,99.79
2473,99.79
2473,99.79
2473,99.79
2473,99.79
2473,99.81
2473,99.81
2473,99.81
2473,99.81
2473,99.81
2473,99.81
2473,99.81
2474,99.77
2474,99.77
2474,99.77
2474,99.77
2474,99.77
2474,99.77
2474,99.78
2475,99.81
2475,99.81
2476,99.75
2476,99.78
2476,99.78
2476,99.78
2476,99.78
2476,99.78
2476,99.81
2476,99.81
2476,99.81
2476,99.81
2476,99.81
2476,99.81
2477,99.28
2479,99.78
2479,99.78
2479,99.78
2479,99.78
2479,99.78
2479,99.79
2480,99.81
2480,99.81
2480,99.81
2480,99.81
2480,99.81
2480,99.81
2481,99.71
2481,99.71
2481,99.71
2481,99.71
2481,99.71
2481,99.74
2481,99.79
2481,99.81
2481,99.81
2481,99.81
2481,99.81
2481,99.81
2481,99.81
2481,99.81
2482,99.81
2482,99.81
2482,99.81
2482,99.81
2482,99.81
2483,99.68
2483,99.68
2483,99.68
2483,99.68
2483,99.68
2483,99.68
2483,99.73
2483,99.81
2483,99.81
2484,99.79
2484,99.79
2484,99.79
2484,99.79
2484,99.79
2485,99.81
2485,99.81
2485,99.81
2485,99.81
2485,99.81
2485,99.81
2485,99.81
2487,99.80
2487,99.80
2487,99.81
2487,99.81
2487,99.81
2487,99.81
2487,99.81
2487,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2488,99.81
2489,99.80
2489,99.80
2489,99.80
2489,99.80
2489,99.80
2490,99.76
2490,99.76
2490,99.76
2490,99.76
2490,99.76
2490,99.78
2490,99.78
2490,99.78
2490,99.78
2490,99.78
2490,99.78
2490,99.80
2490,99.80
2490,99.80
2490,99.80
2490,99.80
2490,99.80
2490,99.81
2491,99.71
2491,99.71
2491,99.71
2491,99.72
2491,99.81
2491,99.81
2491,99.81
2491,99.81
2491,99.81
2491,99.81
2492,99.74
2492,99.74
2492,99.74
2492,99.74
2492,99.74
2492,99.74
2492,99.81
2492,99.81
2492,99.81
2492,99.81
2492,99.81
2492,99.81
2492,99.81
2493,99.76
2493,99.76
2493,99.76
2493,99.76
2493,99.76
2493,99.77
2493,99.81
2493,99.81
2493,99.81
2493,99.81
2493,99.81
2493,99.81
2495,99.79
2495,99.79
2495,99.79
2495,99.79
2495,99.79
2495,99.79
2496,99.78
2496,99.78
2496,99.78
2496,99.78
2496,99.78
2496,99.81
2497,99.76
2497,99.76
2497,99.76
2497,99.76
2497,99.77
2498,99.62
2498,99.62
2498,99.62
2498,99.62
2498,99.62
2498,99.69
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2498,99.81
2499,99.74
2499,99.74
2499,99.74
2499,99.74
2499,99.74
2499,99.74
2499,99.81
2499,99.81
2499,99.81
2499,99.81
2499,99.81
2499,99.81
2500,99.51
2500,99.51
2500,99.51
2500,99.51
2500,99.51
2500,99.52
2500,99.58
2500,99.58
2500,99.58
2500,99.58
2500,99.58
2500,99.60
2500,99.76
2501,99.71
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2501,99.81
2502,99.81
2503,99.73
2503,99.73
2503,99.73
2504,99.76
2504,99.76
2504,99.76
2504,99.76
2504,99.76
2504,99.77
2504,99.77
2504,99.77
2504,99.77
2504,99.77
2504,99.77
2504,99.78
2505,99.81
2506,99.59
2506,99.59
2506,99.61
2506,99.61
2506,99.61
2506,99.61
2506,99.81
2506,99.81
2506,99.81
2506,99.81
2506,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2507,99.81
2508,99.79
2508,99.79
2508,99.79
2508,99.79
2508,99.79
2508,99.80
2508,99.81
2508,99.81
2508,99.81
2508,99.81
2508,99.81
2508,99.81
2510,99.78
2510,99.80
2510,99.80
2510,99.80
2510,99.80
2510,99.80
2510,99.80
2511,99.78
2511,99.81
2511,99.81
2511,99.81
2511,99.81
2511,99.81
2511,99.81
2512,99.80
2513,99.64
2513,99.64
2513,99.65
2513,99.65
2513,99.65
2513,99.69
2513,99.77
2513,99.77
2513,99.77
2513,99.77
2513,99.77
2513,99.78
2513,99.80
2513,99.80
2513,99.80
2513,99.80
2513,99.80
2513,99.80
2514,99.72
2514,99.72
2514,99.72
2514,99.72
2514,99.72
2514,99.72
2514,99.74
2514,99.79
2514,99.79
2514,99.79
2514,99.79
2514,99.79
2514,99.80
2515,99.18
2515,99.18
2515,99.18
2515,99.18
2515,99.18
2515,99.37
2515,99.75
2515,99.75
2515,99.75
2515,99.75
2515,99.75
2515,99.77
2516,99.77
2516,99.77
2516,99.77
2516,99.77
2516,99.77
2516,99.77
2517,99.81
2517,99.81
2517,99.81
2517,99.81
2517,99.81
2518,99.78
2518,99.78
2518,99.78
2518,99.81
2518,99.81
2518,99.81
2518,99.81
2518,99.81
2518,99.81
2518,99.81
2519,99.81
2519,99.81
2519,99.81
2520,99.77
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2522,99.81
2523,99.68
2523,99.68
2523,99.68
2523,99.68
2523,99.68
2523,99.69
2524,99.50
2524,99.50
2524,99.50
2524,99.50
2524,99.50
2524,99.55
2524,99.69
2524,99.69
2524,99.69
2524,99.69
2524,99.69
2524,99.81
2525,99.81
2526,99.76
2526,99.81
2526,99.81
2526,99.81
2526,99.81
2526,99.81
2526,99.81
2527,99.76
2527,99.76
2527,99.76
2527,99.76
2527,99.76
2527,99.76
2528,99.69
2528,99.69
2528,99.69
2528,99.69
2528,99.69
2528,99.70
2529,99.71
2529,99.71
2529,99.71
2529,99.76
2529,99.78
2530,99.81
2530,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2531,99.81
2533,99.75
2533,99.79
2533,99.79
2533,99.79
2533,99.79
2533,99.79
2533,99.79
2533,99.80
2533,99.80
2533,99.81
2534,99.79
2534,99.79
2534,99.79
2534,99.79
2534,99.79
2534,99.79
2534,99.81
2534,99.81
2534,99.81
2534,99.81
2534,99.81
2534,99.81
2535,99.79
2535,99.79
2535,99.79
2535,99.79
2535,99.79
2535,99.79
2535,99.81
2535,99.81
2535,99.81
2535,99.81
2535,99.81
2536,99.81
2536,99.81
2536,99.81
2536,99.81
2536,99.81
2536,99.81
2537,99.81
2537,99.81
2537,99.81
2537,99.81
2537,99.81
2537,99.81
2538,99.75
2538,99.75
2538,99.75
2538,99.75
2538,99.81
2538,99.81
2538,99.81
2538,99.81
2538,99.81
2539,99.77
2539,99.77
2539,99.77
2539,99.77
2539,99.77
2539,99.78
2540,99.81
2540,99.81
2540,99.81
2540,99.81
2540,99.81
2541,99.81
2542,99.75
2544,99.71
2544,99.71
2544,99.71
2544,99.71
2544,99.71
2544,99.72
2544,99.79
2544,99.79
2544,99.79
2544,99.79
2544,99.79
2544,99.79
2545,99.68
2545,99.68
2545,99.68
2545,99.68
2545,99.68
2545,99.70
2545,99.75
2545,99.75
2545,99.75
2545,99.75
2545,99.75
2546,99.79
2546,99.79
2546,99.79
2546,99.79
2546,99.79
2546,99.80
2546,99.80
2547,99.79
2548,99.74
2548,99.81
2549,99.69
2549,99.69
2549,99.69
2549,99.69
2549,99.69
2549,99.73
2549,99.78
2549,99.78
2549,99.78
2549,99.79
2549,99.79
2549,99.79
2549,99.79
2549,99.79
2549,99.80
2549,99.81
2549,99.81
2549,99.81
2549,99.81
2549,99.81
2549,99.81
2550,99.59
2550,99.59
2550,99.59
2550,99.59
2550,99.59
2550,99.60
2550,99.80
2550,99.80
2550,99.80
2550,99.80
2550,99.80
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2550,99.81
2552,99.81
2553,99.78
2553,99.78
2553,99.78
2553,99.78
2553,99.79
2553,99.81
2553,99.81
2553,99.81
2553,99.81
2553,99.81
2553,99.81
2553,99.81
2553,99.81
2554,99.79
2554,99.79
2554,99.79
2554,99.79
2554,99.79
2554,99.79
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.74
2555,99.81
2555,99.81
2555,99.81
2555,99.81
2557,99.78
2557,99.78
2557,99.78
2557,99.78
2557,99.78
2557,99.78
2559,99.79
2559,99.79
2559,99.79
2559,99.79
2559,99.79
2560,99.79
2560,99.79
2560,99.80
2560,99.80
2560,99.81
2560,99.81
2560,99.81
2560,99.81
2560,99.81
2560,99.81
2561,99.81
2561,99.81
2561,99.81
2561,99.81
2561,99.81
2561,99.81
2562,99.70
2562,99.79
2562,99.81
2563,99.79
2563,99.79
2563,99.79
2563,99.79
2563,99.79
2563,99.81
2563,99.81
2563,99.81
2563,99.81
2563,99.81
2563,99.81
2564,99.75
2564,99.75
2564,99.78
2564,99.78
2564,99.78
2564,99.78
2564,99.78
2564,99.80
2564,99.81
2564,99.81
2564,99.81
2564,99.81
2564,99.81
2565,99.81
2567,99.72
2567,99.72
2567,99.72
2567,99.72
2567,99.72
2567,99.76
2567,99.80
2567,99.80
2567,99.80
2567,99.80
2567,99.80
2568,99.59
2568,99.59
2568,99.60
2568,99.60
2568,99.60
2568,99.78
2569,99.78
2569,99.80
2569,99.80
2569,99.80
2570,99.30
2570,99.30
2570,99.30
2570,99.30
2570,99.30
2570,99.34
2570,99.80
2571,99.72
2572,99.75
2572,99.75
2572,99.75
2572,99.75
2572,99.75
2572,99.76
2572,99.80
2572,99.80
2572,99.80
2572,99.80
2572,99.80
2572,99.80
2573,99.78
2573,99.78
2573,99.78
2573,99.78
2573,99.78
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2573,99.80
2574,99.76
2574,99.76
2574,99.76
2574,99.76
2574,99.76
2575,99.80
2575,99.80
2575,99.80
2575,99.80
2575,99.80
2575,99.80
2577,99.80
2577,99.80
2577,99.80
2577,99.80
2577,99.80
2578,99.66
2578,99.78
2580,99.80
2580,99.80
2580,99.80
2580,99.80
2580,99.80
2580,99.80
2581,99.71
2581,99.71
2581,99.71
2581,99.71
2581,99.71
2581,99.74
2581,99.74
2581,99.74
2581,99.74
2581,99.74
2581,99.74
2582,99.75
2582,99.75
2582,99.75
2582,99.75
2582,99.75
2582,99.76
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2582,99.80
2583,99.75
2583,99.75
2583,99.80
2583,99.80
2583,99.80
2583,99.80
2583,99.80
2583,99.80
2583,99.80
2583,99.80
2584,99.69
2584,99.69
2584,99.69
2584,99.69
2584,99.69
2584,99.69
2584,99.70
2585,99.77
2587,99.71
2587,99.78
2587,99.78
2587,99.78
2587,99.78
2587,99.78
2587,99.78
2588,99.69
2588,99.69
2588,99.69
2588,99.69
2588,99.70
2588,99.74
2589,99.78
2589,99.80
2589,99.80
2589,99.80
2589,99.80
2589,99.80
2589,99.80
2592,99.78
2592,99.78
2592,99.78
2592,99.78
2592,99.78
2593,99.56
2593,99.56
2593,99.58
2593,99.58
2593,99.58
2593,99.67
2594,99.78
2594,99.78
2596,99.79
2596,99.80
2596,99.80
2596,99.80
2596,99.80
2600,99.71
2600,99.71
2600,99.71
2600,99.71
2600,99.71
2600,99.72
2600,99.73
2600,99.79
2601,99.71
2601,99.71
2601,99.71
2601,99.71
2601,99.71
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2601,99.80
2602,99.76
2602,99.76
2602,99.76
2602,99.76
2602,99.76
2602,99.77
2602,99.79
2602,99.79
2602,99.79
2602,99.79
2602,99.79
2603,99.78
2603,99.78
2603,99.78
2603,99.78
2603,99.78
2604,99.80
2604,99.80
2604,99.80
2604,99.80
2604,99.80
2604,99.80
2605,99.10
2605,99.10
2605,99.10
2605,99.17
2605,99.26
2605,99.39
2606,99.80
2607,99.72
2607,99.72
2607,99.72
2607,99.72
2607,99.76
2610,99.78
2610,99.78
2610,99.79
2610,99.80
2610,99.80
2610,99.80
2610,99.80
2610,99.80
2611,99.76
2611,99.76
2611,99.76
2611,99.76
2611,99.76
2611,99.79
2611,99.79
2611,99.79
2611,99.79
2611,99.79
2611,99.79
2612,99.74
2612,99.78
2612,99.78
2612,99.78
2612,99.78
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2612,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2613,99.80
2615,99.72
2615,99.72
2615,99.72
2615,99.72
2615,99.72
2615,99.72
2616,99.75
2616,99.75
2616,99.75
2616,99.75
2616,99.75
2616,99.75
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2616,99.80
2617,99.76
2617,99.76
2617,99.76
2617,99.76
2617,99.76
2617,99.76
2618,99.78
2618,99.79
2618,99.79
2618,99.79
2618,99.79
2618,99.79
2618,99.79
2619,99.77
2619,99.77
2619,99.77
2619,99.77
2619,99.77
2619,99.80
2619,99.80
2619,99.80
2619,99.80
2619,99.80
2619,99.80
2621,99.68
2621,99.68
2621,99.68
2621,99.68
2621,99.68
2621,99.79
2621,99.79
2621,99.79
2621,99.80
2621,99.80
2621,99.80
2621,99.80
2621,99.80
2621,99.80
2621,99.80
2622,99.69
2622,99.74
2622,99.79
2622,99.79
2622,99.79
2622,99.80
2622,99.80
2622,99.80
2622,99.80
2622,99.80
2622,99.80
2622,99.80
2622,99.80
2623,99.79
2624,99.78
2624,99.78
2624,99.78
2624,99.78
2624,99.78
2625,99.76
2625,99.76
2625,99.76
2625,99.76
2625,99.76
2625,99.76
2625,99.80
2625,99.80
2625,99.80
2625,99.80
2625,99.80
2625,99.80
2626,99.72
2626,99.72
2626,99.72
2626,99.72
2626,99.72
2626,99.75
2626,99.80
2629,99.66
2629,99.66
2629,99.66
2629,99.66
2629,99.66
2629,99.69
2629,99.77
2629,99.77
2629,99.77
2629,99.77
2629,99.77
2630,99.74
2630,99.74
2630,99.74
2630,99.74
2630,99.74
2630,99.75
2630,99.76
2630,99.76
2630,99.76
2630,99.76
2630,99.76
2630,99.80
2632,99.79
2632,99.79
2632,99.79
2632,99.79
2632,99.79
2633,99.80
2634,99.80
2634,99.80
2634,99.80
2634,99.80
2634,99.80
2634,99.80
2635,99.80
2637,99.80
2638,99.78
2638,99.78
2638,99.78
2638,99.78
2638,99.78
2638,99.78
2638,99.79
2638,99.79
2638,99.79
2638,99.79
2638,99.79
2638,99.79
2639,99.79
2639,99.79
2639,99.79
2639,99.79
2639,99.79
2641,99.79
2642,99.46
2642,99.46
2642,99.46
2642,99.47
2642,99.50
2642,99.59
2642,99.77
2642,99.78
2642,99.78
2643,99.78
2643,99.78
2643,99.78
2643,99.78
2643,99.78
2644,99.77
2644,99.77
2644,99.77
2644,99.77
2644,99.77
2644,99.78
2644,99.80
2644,99.80
2644,99.80
2644,99.80
2644,99.80
2644,99.80
2645,99.80
2646,99.64
2646,99.64
2646,99.64
2646,99.64
2646,99.64
2646,99.64
2646,99.69
2647,99.66
2647,99.66
2647,99.66
2647,99.66
2647,99.66
2647,99.71
2647,99.76
2647,99.76
2647,99.76
2647,99.76
2647,99.76
2648,99.73
2648,99.73
2648,99.73
2648,99.73
2648,99.73
2648,99.74
2652,99.77
2652,99.77
2652,99.78
2652,99.78
2652,99.78
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2652,99.80
2653,99.80
2653,99.80
2653,99.80
2653,99.80
2653,99.80
2653,99.80
2656,99.74
2656,99.80
2656,99.80
2656,99.80
2656,99.80
2656,99.80
2656,99.80
2658,99.79
2660,99.80
2660,99.80
2660,99.80
2660,99.80
2660,99.80
2661,99.69
2661,99.76
2662,99.76
2662,99.76
2662,99.76
2662,99.76
2662,99.76
2662,99.78
2662,99.78
2662,99.78
2662,99.78
2662,99.78
2662,99.79
2663,99.64
2663,99.64
2663,99.64
2663,99.64
2663,99.64
2663,99.66
2663,99.76
2663,99.76
2663,99.76
2663,99.76
2663,99.76
2663,99.77
2663,99.79
2663,99.80
2664,99.76
2664,99.76
2664,99.76
2664,99.76
2664,99.76
2664,99.77
2664,99.77
2664,99.77
2664,99.79
2664,99.79
2664,99.79
2666,99.69
2666,99.69
2666,99.69
2666,99.69
2666,99.69
2666,99.69
2666,99.79
2667,99.77
2667,99.77
2667,99.77
2667,99.77
2667,99.77
2668,99.73
2668,99.73
2668,99.73
2668,99.73
2668,99.73
2668,99.73
2668,99.78
2668,99.78
2668,99.78
2668,99.78
2668,99.78
2668,99.78
2669,99.77
2669,99.77
2669,99.77
2669,99.77
2669,99.77
2669,99.77
2670,99.72
2670,99.77
2670,99.77
2670,99.77
2670,99.77
2670,99.77
2670,99.78
2671,99.80
2671,99.80
2671,99.80
2671,99.80
2671,99.80
2671,99.80
2672,99.72
2674,99.76
2674,99.76
2674,99.76
2674,99.76
2674,99.76
2674,99.77
2675,99.77
2675,99.77
2675,99.77
2675,99.77
2675,99.77
2677,99.70
2677,99.70
2677,99.70
2677,99.70
2677,99.70
2677,99.70
2677,99.80
2678,99.77
2678,99.77
2678,99.77
2679,99.79
2679,99.79
2680,99.71
2680,99.71
2680,99.76
2680,99.76
2680,99.76
2680,99.76
2680,99.76
2680,99.77
2680,99.80
2680,99.80
2680,99.80
2680,99.80
2680,99.80
2680,99.80
2681,99.79
2682,99.72
2682,99.72
2682,99.72
2682,99.72
2682,99.73
2682,99.80
2683,99.77
2683,99.80
2683,99.80
2683,99.80
2683,99.80
2683,99.80
2683,99.80
2684,99.72
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2684,99.80
2685,99.79
2685,99.79
2685,99.79
2685,99.79
2685,99.79
2685,99.80
2685,99.80
2685,99.80
2685,99.80
2685,99.80
2685,99.80
2686,99.79
2686,99.79
2686,99.79
2686,99.79
2686,99.79
2686,99.80
2686,99.80
2686,99.80
2686,99.80
2686,99.80
2686,99.80
2688,99.80
2688,99.80
2688,99.80
2688,99.80
2688,99.80
2688,99.80
2689,99.74
2689,99.74
2689,99.74
2689,99.74
2689,99.74
2689,99.76
2690,99.80
2690,99.80
2690,99.80
2690,99.80
2690,99.80
2690,99.80
2691,99.72
2691,99.72
2692,99.55
2692,99.55
2692,99.55
2692,99.56
2692,99.80
2692,99.80
2692,99.80
2692,99.80
2692,99.80
2692,99.80
2693,99.80
2694,99.78
2695,99.70
2695,99.70
2695,99.70
2695,99.70
2695,99.70
2695,99.70
2695,99.76
2695,99.76
2695,99.76
2695,99.76
2695,99.79
2695,99.80
2695,99.80
2695,99.80
2695,99.80
2695,99.80
2695,99.80
2697,99.69
2697,99.69
2698,99.69
2698,99.69
2698,99.69
2698,99.69
2698,99.69
2698,99.69
2698,99.74
2698,99.74
2698,99.74
2700,99.79
2700,99.79
2700,99.79
2700,99.79
2700,99.79
2700,99.79
2701,99.70
2701,99.70
2701,99.70
2701,99.70
2701,99.70
2701,99.73
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2701,99.79
2704,99.79
2704,99.79
2704,99.79
2704,99.79
2704,99.79
2704,99.79
2705,99.71
2705,99.71
2705,99.78
2705,99.78
2705,99.78
2705,99.78
2705,99.78
2705,99.78
2705,99.79
2705,99.79
2705,99.79
2705,99.79
2705,99.79
2705,99.79
2707,99.78
2707,99.78
2707,99.78
2707,99.79
2707,99.79
2707,99.79
2707,99.79
2707,99.79
2707,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2708,99.79
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.76
2709,99.77
2709,99.77
2709,99.79
2709,99.79
2709,99.79
2709,99.79
2709,99.79
2710,99.77
2710,99.77
2710,99.77
2710,99.78
2710,99.78
2711,99.78
2711,99.78
2711,99.79
2711,99.79
2711,99.79
2711,99.79
2711,99.79
2711,99.79
2712,99.78
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2712,99.79
2713,99.79
2713,99.79
2713,99.79
2713,99.79
2713,99.79
2714,99.74
2714,99.77
2714,99.79
2714,99.79
2714,99.79
2714,99.79
2714,99.79
2715,99.78
2715,99.79
2715,99.79
2716,99.73
2716,99.77
2716,99.77
